 written on 22Apr2026 at 01:20:52 
           9
         229
    1    1    2    1    2    1    1    2    1    1    2    1    1    1    1
    1    1    1    1    1    2    2    1    1    2    2    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    2    1    2    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    2    1    1    2    1    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    1    2    1    1    2    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    2    1    2    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    2    2    1    1    2    2    1
    1    1    1    1    1    1    1    1    2    1    1    2    1    1    2
    1    2    1    1
   -4   -1   -2    1    5    0.000810   -0.000000
   -4   -1   -2    2    5   -0.001262    0.000000
   -4   -1   -2    3    5    0.000000    0.000000
   -4   -1   -2    4    5   -0.000000    0.000000
   -4   -1   -2    5    5   -0.000167    0.000000
   -4   -1   -2    6    5    0.000000    0.000000
   -4   -1   -2    7    5    0.000000    0.000000
   -4   -1   -2    8    5   -0.000160   -0.000000
   -4   -1   -2    9    5    0.000401   -0.000000
   -4   -1   -2    1    6   -0.000000   -0.000000
   -4   -1   -2    2    6    0.000000    0.000000
   -4   -1   -2    3    6   -0.002707   -0.000000
   -4   -1   -2    4    6    0.000806   -0.000000
   -4   -1   -2    5    6    0.000000   -0.000000
   -4   -1   -2    6    6    0.001004   -0.000000
   -4   -1   -2    7    6    0.000484   -0.000000
   -4   -1   -2    8    6   -0.000000   -0.000000
