   -4   -4   -2    3    4        0.000000        0.000000
   -4   -4   -2    4    4        0.000000        0.000000
   -4   -4   -2    5    4        0.000000        0.000000
   -4   -4   -2    6    4        0.000000        0.000000
   -4   -4   -2    7    4        0.000000        0.000000
   -4   -4   -2    8    4        0.000000        0.000000
   -4   -4   -2    9    4        0.000000        0.000000
   -4   -4   -2    1    5        0.000000        0.000000
   -4   -4   -2    2    5        0.000000        0.000000
   -4   -4   -2    3    5        0.000000        0.000000
   -4   -4   -2    4    5        0.000000        0.000000
   -4   -4   -2    5    5        0.000000        0.000000
   -4   -4   -2    6    5        0.000000        0.000000
   -4   -4   -2    7    5        0.000000        0.000000
   -4   -4   -2    8    5        0.000000        0.000000
   -4   -4   -2    9    5        0.000000        0.000000
   -4   -4   -2    1    6        0.000000        0.000000
   -4   -4   -2    2    6        0.000000        0.000000
   -4   -4   -2    3    6        0.000000        0.000000
   -4   -4   -2    4    6        0.000000        0.000000
   -4   -4   -2    5    6        0.000000        0.000000
   -4   -4   -2    6    6        0.000000        0.000000
   -4   -4   -2    7    6        0.000000        0.000000
   -4   -4   -2    8    6        0.000000        0.000000
   -4   -4   -2    9    6        0.000000        0.000000
   -4   -4   -2    1    7        0.000000        0.000000
   -4   -4   -2    2    7        0.000000        0.000000
   -4   -4   -2    3    7        0.000000        0.000000
   -4   -4   -2    4    7        0.000000        0.000000
   -4   -4   -2    5    7        0.000000        0.000000
   -4   -4   -2    6    7        0.000000        0.000000
   -4   -4   -2    7    7        0.000000        0.000000
   -4   -4   -2    8    7        0.000000        0.000000
   -4   -4   -2    9    7        0.000000        0.000000
   -4   -4   -2    1    8        0.000000        0.000000
   -4   -4   -2    2    8        0.000000        0.000000
   -4   -4   -2    3    8        0.000000        0.000000
   -4   -4   -2    4    8        0.000000        0.000000
   -4   -4   -2    5    8        0.000000        0.000000
   -4   -4   -2    6    8        0.000000        0.000000
   -4   -4   -2    7    8        0.000000        0.000000
   -4   -4   -2    8    8        0.000000        0.000000
   -4   -4   -2    9    8        0.000000        0.000000
   -4   -4   -2    1    9        0.000000        0.000000
   -4   -4   -2    2    9        0.000000        0.000000
   -4   -4   -2    3    9        0.000000        0.000000
   -4   -4   -2    4    9        0.000000        0.000000
   -4   -4   -2    5    9        0.000000        0.000000
   -4   -4   -2    6    9        0.000000        0.000000
   -4   -4   -2    7    9        0.000000        0.000000
   -4   -4   -2    8    9        0.000000        0.000000
   -4   -4   -2    9    9        0.000000        0.000000
   -4   -4   -1    1    1        0.000000        0.000000
   -4   -4   -1    2    1        0.000000        0.000000
   -4   -4   -1    3    1        0.000000        0.000000
   -4   -4   -1    4    1        0.000000        0.000000
   -4   -4   -1    5    1        0.000000        0.000000
   -4   -4   -1    6    1        0.000000        0.000000
   -4   -4   -1    7    1        0.000000        0.000000
   -4   -4   -1    8    1        0.000000        0.000000
   -4   -4   -1    9    1        0.000000        0.000000
   -4   -4   -1    1    2        0.000000        0.000000
   -4   -4   -1    2    2        0.000000        0.000000
   -4   -4   -1    3    2        0.000000        0.000000
   -4   -4   -1    4    2        0.000000        0.000000
   -4   -4   -1    5    2        0.000000        0.000000
   -4   -4   -1    6    2        0.000000        0.000000
   -4   -4   -1    7    2        0.000000        0.000000
   -4   -4   -1    8    2        0.000000        0.000000
   -4   -4   -1    9    2        0.000000        0.000000
   -4   -4   -1    1    3        0.000000        0.000000
   -4   -4   -1    2    3        0.000000        0.000000
   -4   -4   -1    3    3        0.000000        0.000000
   -4   -4   -1    4    3        0.000000        0.000000
   -4   -4   -1    5    3        0.000000        0.000000
   -4   -4   -1    6    3        0.000000        0.000000
   -4   -4   -1    7    3        0.000000        0.000000
   -4   -4   -1    8    3        0.000000        0.000000
   -4   -4   -1    9    3        0.000000        0.000000
   -4   -4   -1    1    4        0.000000        0.000000
   -4   -4   -1    2    4        0.000000        0.000000
   -4   -4   -1    3    4        0.000000        0.000000
   -4   -4   -1    4    4        0.000000        0.000000
   -4   -4   -1    5    4        0.000000        0.000000
   -4   -4   -1    6    4        0.000000        0.000000
   -4   -4   -1    7    4        0.000000        0.000000
   -4   -4   -1    8    4        0.000000        0.000000
   -4   -4   -1    9    4        0.000000        0.000000
   -4   -4   -1    1    5        0.000000        0.000000
   -4   -4   -1    2    5        0.000000        0.000000
   -4   -4   -1    3    5        0.000000        0.000000
   -4   -4   -1    4    5        0.000000        0.000000
   -4   -4   -1    5    5        0.000000        0.000000
   -4   -4   -1    6    5        0.000000        0.000000
   -4   -4   -1    7    5        0.000000        0.000000
   -4   -4   -1    8    5        0.000000        0.000000
   -4   -4   -1    9    5        0.000000        0.000000
   -4   -4   -1    1    6        0.000000        0.000000
   -4   -4   -1    2    6        0.000000        0.000000
   -4   -4   -1    3    6        0.000000        0.000000
   -4   -4   -1    4    6        0.000000        0.000000
   -4   -4   -1    5    6        0.000000        0.000000
   -4   -4   -1    6    6        0.000000        0.000000
   -4   -4   -1    7    6        0.000000        0.000000
   -4   -4   -1    8    6        0.000000        0.000000
   -4   -4   -1    9    6        0.000000        0.000000
   -4   -4   -1    1    7        0.000000        0.000000
   -4   -4   -1    2    7        0.000000        0.000000
   -4   -4   -1    3    7        0.000000        0.000000
   -4   -4   -1    4    7        0.000000        0.000000
   -4   -4   -1    5    7        0.000000        0.000000
   -4   -4   -1    6    7        0.000000        0.000000
   -4   -4   -1    7    7        0.000000        0.000000
   -4   -4   -1    8    7        0.000000        0.000000
   -4   -4   -1    9    7        0.000000        0.000000
   -4   -4   -1    1    8        0.000000        0.000000
   -4   -4   -1    2    8        0.000000        0.000000
   -4   -4   -1    3    8        0.000000        0.000000
   -4   -4   -1    4    8        0.000000        0.000000
   -4   -4   -1    5    8        0.000000        0.000000
   -4   -4   -1    6    8        0.000000        0.000000
   -4   -4   -1    7    8        0.000000        0.000000
   -4   -4   -1    8    8        0.000000        0.000000
   -4   -4   -1    9    8        0.000000        0.000000
   -4   -4   -1    1    9        0.000000        0.000000
   -4   -4   -1    2    9        0.000000        0.000000
   -4   -4   -1    3    9        0.000000        0.000000
   -4   -4   -1    4    9        0.000000        0.000000
   -4   -4   -1    5    9        0.000000        0.000000
   -4   -4   -1    6    9        0.000000        0.000000
   -4   -4   -1    7    9        0.000000        0.000000
   -4   -4   -1    8    9        0.000000        0.000000
   -4   -4   -1    9    9        0.000000        0.000000
   -4   -3   -5    1    1        0.000000        0.000000
   -4   -3   -5    2    1        0.000000        0.000000
   -4   -3   -5    3    1        0.000000        0.000000
   -4   -3   -5    4    1        0.000000        0.000000
   -4   -3   -5    5    1        0.000000        0.000000
   -4   -3   -5    6    1        0.000000        0.000000
   -4   -3   -5    7    1        0.000000        0.000000
   -4   -3   -5    8    1        0.000000        0.000000
   -4   -3   -5    9    1        0.000000        0.000000
   -4   -3   -5    1    2        0.000000        0.000000
   -4   -3   -5    2    2        0.000000        0.000000
   -4   -3   -5    3    2        0.000000        0.000000
   -4   -3   -5    4    2        0.000000        0.000000
   -4   -3   -5    5    2        0.000000        0.000000
   -4   -3   -5    6    2        0.000000        0.000000
   -4   -3   -5    7    2        0.000000        0.000000
   -4   -3   -5    8    2        0.000000        0.000000
   -4   -3   -5    9    2        0.000000        0.000000
   -4   -3   -5    1    3        0.000000        0.000000
   -4   -3   -5    2    3        0.000000        0.000000
   -4   -3   -5    3    3        0.000000        0.000000
   -4   -3   -5    4    3        0.000000        0.000000
   -4   -3   -5    5    3        0.000000        0.000000
   -4   -3   -5    6    3        0.000000        0.000000
   -4   -3   -5    7    3        0.000000        0.000000
   -4   -3   -5    8    3        0.000000        0.000000
   -4   -3   -5    9    3        0.000000        0.000000
   -4   -3   -5    1    4        0.000000        0.000000
   -4   -3   -5    2    4        0.000000        0.000000
   -4   -3   -5    3    4        0.000000        0.000000
   -4   -3   -5    4    4        0.000000        0.000000
   -4   -3   -5    5    4        0.000000        0.000000
   -4   -3   -5    6    4        0.000000        0.000000
   -4   -3   -5    7    4        0.000000        0.000000
   -4   -3   -5    8    4        0.000000        0.000000
   -4   -3   -5    9    4        0.000000        0.000000
   -4   -3   -5    1    5        0.000000        0.000000
   -4   -3   -5    2    5        0.000000        0.000000
   -4   -3   -5    3    5        0.000000        0.000000
   -4   -3   -5    4    5        0.000000        0.000000
   -4   -3   -5    5    5        0.000000        0.000000
   -4   -3   -5    6    5        0.000000        0.000000
   -4   -3   -5    7    5        0.000000        0.000000
   -4   -3   -5    8    5        0.000000        0.000000
   -4   -3   -5    9    5        0.000000        0.000000
   -4   -3   -5    1    6        0.000000        0.000000
   -4   -3   -5    2    6        0.000000        0.000000
   -4   -3   -5    3    6        0.000000        0.000000
   -4   -3   -5    4    6        0.000000        0.000000
   -4   -3   -5    5    6        0.000000        0.000000
   -4   -3   -5    6    6        0.000000        0.000000
   -4   -3   -5    7    6        0.000000        0.000000
   -4   -3   -5    8    6        0.000000        0.000000
   -4   -3   -5    9    6        0.000000        0.000000
   -4   -3   -5    1    7        0.000000        0.000000
   -4   -3   -5    2    7        0.000000        0.000000
   -4   -3   -5    3    7        0.000000        0.000000
   -4   -3   -5    4    7        0.000000        0.000000
   -4   -3   -5    5    7        0.000000        0.000000
   -4   -3   -5    6    7        0.000000        0.000000
   -4   -3   -5    7    7        0.000000        0.000000
   -4   -3   -5    8    7        0.000000        0.000000
   -4   -3   -5    9    7        0.000000        0.000000
   -4   -3   -5    1    8        0.000000        0.000000
   -4   -3   -5    2    8        0.000000        0.000000
   -4   -3   -5    3    8        0.000000        0.000000
   -4   -3   -5    4    8        0.000000        0.000000
   -4   -3   -5    5    8        0.000000        0.000000
   -4   -3   -5    6    8        0.000000        0.000000
   -4   -3   -5    7    8        0.000000        0.000000
   -4   -3   -5    8    8        0.000000        0.000000
   -4   -3   -5    9    8        0.000000        0.000000
   -4   -3   -5    1    9        0.000000        0.000000
   -4   -3   -5    2    9        0.000000        0.000000
   -4   -3   -5    3    9        0.000000        0.000000
   -4   -3   -5    4    9        0.000000        0.000000
   -4   -3   -5    5    9        0.000000        0.000000
   -4   -3   -5    6    9        0.000000        0.000000
   -4   -3   -5    7    9        0.000000        0.000000
   -4   -3   -5    8    9        0.000000        0.000000
   -4   -3   -5    9    9        0.000000        0.000000
   -4   -3   -4    1    1        0.000000        0.000000
   -4   -3   -4    2    1        0.000000        0.000000
   -4   -3   -4    3    1        0.000000        0.000000
   -4   -3   -4    4    1        0.000000        0.000000
   -4   -3   -4    5    1        0.000000        0.000000
   -4   -3   -4    6    1        0.000000        0.000000
   -4   -3   -4    7    1        0.000000        0.000000
   -4   -3   -4    8    1        0.000000        0.000000
   -4   -3   -4    9    1        0.000000        0.000000
   -4   -3   -4    1    2        0.000000        0.000000
   -4   -3   -4    2    2        0.000000        0.000000
   -4   -3   -4    3    2        0.000000        0.000000
   -4   -3   -4    4    2        0.000000        0.000000
   -4   -3   -4    5    2        0.000000        0.000000
   -4   -3   -4    6    2        0.000000        0.000000
   -4   -3   -4    7    2        0.000000        0.000000
   -4   -3   -4    8    2        0.000000        0.000000
   -4   -3   -4    9    2        0.000000        0.000000
   -4   -3   -4    1    3        0.000000        0.000000
   -4   -3   -4    2    3        0.000000        0.000000
   -4   -3   -4    3    3        0.000000        0.000000
   -4   -3   -4    4    3        0.000000        0.000000
   -4   -3   -4    5    3        0.000000        0.000000
   -4   -3   -4    6    3        0.000000        0.000000
   -4   -3   -4    7    3        0.000000        0.000000
   -4   -3   -4    8    3        0.000000        0.000000
   -4   -3   -4    9    3        0.000000        0.000000
   -4   -3   -4    1    4        0.000000        0.000000
   -4   -3   -4    2    4        0.000000        0.000000
   -4   -3   -4    3    4        0.000000        0.000000
   -4   -3   -4    4    4        0.000000        0.000000
   -4   -3   -4    5    4        0.000000        0.000000
   -4   -3   -4    6    4        0.000000        0.000000
   -4   -3   -4    7    4        0.000000        0.000000
   -4   -3   -4    8    4        0.000000        0.000000
   -4   -3   -4    9    4        0.000000        0.000000
   -4   -3   -4    1    5        0.000000        0.000000
   -4   -3   -4    2    5        0.000000        0.000000
   -4   -3   -4    3    5        0.000000        0.000000
   -4   -3   -4    4    5        0.000000        0.000000
   -4   -3   -4    5    5        0.000000        0.000000
   -4   -3   -4    6    5        0.000000        0.000000
   -4   -3   -4    7    5        0.000000        0.000000
   -4   -3   -4    8    5        0.000000        0.000000
   -4   -3   -4    9    5        0.000000        0.000000
   -4   -3   -4    1    6        0.000000        0.000000
   -4   -3   -4    2    6        0.000000        0.000000
   -4   -3   -4    3    6        0.000000        0.000000
   -4   -3   -4    4    6        0.000000        0.000000
   -4   -3   -4    5    6        0.000000        0.000000
   -4   -3   -4    6    6        0.000000        0.000000
   -4   -3   -4    7    6        0.000000        0.000000
   -4   -3   -4    8    6        0.000000        0.000000
   -4   -3   -4    9    6        0.000000        0.000000
   -4   -3   -4    1    7        0.000000        0.000000
   -4   -3   -4    2    7        0.000000        0.000000
   -4   -3   -4    3    7        0.000000        0.000000
   -4   -3   -4    4    7        0.000000        0.000000
   -4   -3   -4    5    7        0.000000        0.000000
   -4   -3   -4    6    7        0.000000        0.000000
   -4   -3   -4    7    7        0.000000        0.000000
   -4   -3   -4    8    7        0.000000        0.000000
   -4   -3   -4    9    7        0.000000        0.000000
   -4   -3   -4    1    8        0.000000        0.000000
   -4   -3   -4    2    8        0.000000        0.000000
   -4   -3   -4    3    8        0.000000        0.000000
   -4   -3   -4    4    8        0.000000        0.000000
   -4   -3   -4    5    8        0.000000        0.000000
   -4   -3   -4    6    8        0.000000        0.000000
   -4   -3   -4    7    8        0.000000        0.000000
   -4   -3   -4    8    8        0.000000        0.000000
   -4   -3   -4    9    8        0.000000        0.000000
   -4   -3   -4    1    9        0.000000        0.000000
   -4   -3   -4    2    9        0.000000        0.000000
   -4   -3   -4    3    9        0.000000        0.000000
   -4   -3   -4    4    9        0.000000        0.000000
   -4   -3   -4    5    9        0.000000        0.000000
   -4   -3   -4    6    9        0.000000        0.000000
   -4   -3   -4    7    9        0.000000        0.000000
   -4   -3   -4    8    9        0.000000        0.000000
   -4   -3   -4    9    9        0.000000        0.000000
   -4   -3   -3    1    1        0.000000        0.000000
   -4   -3   -3    2    1        0.000000        0.000000
   -4   -3   -3    3    1        0.000000        0.000000
   -4   -3   -3    4    1        0.000000        0.000000
   -4   -3   -3    5    1        0.000000        0.000000
   -4   -3   -3    6    1        0.000000        0.000000
   -4   -3   -3    7    1        0.000000        0.000000
   -4   -3   -3    8    1        0.000000        0.000000
   -4   -3   -3    9    1        0.000000        0.000000
   -4   -3   -3    1    2        0.000000        0.000000
   -4   -3   -3    2    2        0.000000        0.000000
   -4   -3   -3    3    2        0.000000        0.000000
   -4   -3   -3    4    2        0.000000        0.000000
   -4   -3   -3    5    2        0.000000        0.000000
   -4   -3   -3    6    2        0.000000        0.000000
   -4   -3   -3    7    2        0.000000        0.000000
   -4   -3   -3    8    2        0.000000        0.000000
   -4   -3   -3    9    2        0.000000        0.000000
   -4   -3   -3    1    3        0.000000        0.000000
   -4   -3   -3    2    3        0.000000        0.000000
   -4   -3   -3    3    3        0.000000        0.000000
   -4   -3   -3    4    3        0.000000        0.000000
   -4   -3   -3    5    3        0.000000        0.000000
   -4   -3   -3    6    3        0.000000        0.000000
   -4   -3   -3    7    3        0.000000        0.000000
   -4   -3   -3    8    3        0.000000        0.000000
   -4   -3   -3    9    3        0.000000        0.000000
   -4   -3   -3    1    4        0.000000        0.000000
   -4   -3   -3    2    4        0.000000        0.000000
   -4   -3   -3    3    4        0.000000        0.000000
   -4   -3   -3    4    4        0.000000        0.000000
   -4   -3   -3    5    4        0.000000        0.000000
   -4   -3   -3    6    4        0.000000        0.000000
   -4   -3   -3    7    4        0.000000        0.000000
   -4   -3   -3    8    4        0.000000        0.000000
   -4   -3   -3    9    4        0.000000        0.000000
   -4   -3   -3    1    5        0.000000        0.000000
   -4   -3   -3    2    5        0.000000        0.000000
   -4   -3   -3    3    5        0.000000        0.000000
   -4   -3   -3    4    5        0.000000        0.000000
   -4   -3   -3    5    5        0.000000        0.000000
   -4   -3   -3    6    5        0.000000        0.000000
   -4   -3   -3    7    5        0.000000        0.000000
   -4   -3   -3    8    5        0.000000        0.000000
   -4   -3   -3    9    5        0.000000        0.000000
   -4   -3   -3    1    6        0.000000        0.000000
   -4   -3   -3    2    6        0.000000        0.000000
   -4   -3   -3    3    6        0.000000        0.000000
   -4   -3   -3    4    6        0.000000        0.000000
   -4   -3   -3    5    6        0.000000        0.000000
   -4   -3   -3    6    6        0.000000        0.000000
   -4   -3   -3    7    6        0.000000        0.000000
   -4   -3   -3    8    6        0.000000        0.000000
   -4   -3   -3    9    6        0.000000        0.000000
   -4   -3   -3    1    7        0.000000        0.000000
   -4   -3   -3    2    7        0.000000        0.000000
   -4   -3   -3    3    7        0.000000        0.000000
   -4   -3   -3    4    7        0.000000        0.000000
   -4   -3   -3    5    7        0.000000        0.000000
   -4   -3   -3    6    7        0.000000        0.000000
   -4   -3   -3    7    7        0.000000        0.000000
   -4   -3   -3    8    7        0.000000        0.000000
   -4   -3   -3    9    7        0.000000        0.000000
   -4   -3   -3    1    8        0.000000        0.000000
   -4   -3   -3    2    8        0.000000        0.000000
   -4   -3   -3    3    8        0.000000        0.000000
   -4   -3   -3    4    8        0.000000        0.000000
   -4   -3   -3    5    8        0.000000        0.000000
   -4   -3   -3    6    8        0.000000        0.000000
   -4   -3   -3    7    8        0.000000        0.000000
   -4   -3   -3    8    8        0.000000        0.000000
   -4   -3   -3    9    8        0.000000        0.000000
   -4   -3   -3    1    9        0.000000        0.000000
   -4   -3   -3    2    9        0.000000        0.000000
   -4   -3   -3    3    9        0.000000        0.000000
   -4   -3   -3    4    9        0.000000        0.000000
   -4   -3   -3    5    9        0.000000        0.000000
   -4   -3   -3    6    9        0.000000        0.000000
   -4   -3   -3    7    9        0.000000        0.000000
   -4   -3   -3    8    9        0.000000        0.000000
   -4   -3   -3    9    9        0.000000        0.000000
   -4   -3   -2    1    1       -0.000595        0.000000
   -4   -3   -2    2    1        0.000397        0.000000
   -4   -3   -2    3    1       -0.000757       -0.000000
   -4   -3   -2    4    1       -0.000291       -0.000000
   -4   -3   -2    5    1        0.000129        0.000000
   -4   -3   -2    6    1       -0.000034        0.000000
   -4   -3   -2    7    1       -0.000942       -0.000000
   -4   -3   -2    8    1        0.000809        0.000000
   -4   -3   -2    9    1        0.000002       -0.000000
   -4   -3   -2    1    2       -0.000397        0.000000
   -4   -3   -2    2    2       -0.003369       -0.000000
   -4   -3   -2    3    2       -0.004102        0.000000
   -4   -3   -2    4    2       -0.001247       -0.000000
   -4   -3   -2    5    2       -0.000879        0.000000
   -4   -3   -2    6    2        0.001167       -0.000000
   -4   -3   -2    7    2        0.000537       -0.000000
   -4   -3   -2    8    2        0.000158       -0.000000
   -4   -3   -2    9    2        0.000720        0.000000
   -4   -3   -2    1    3        0.000757       -0.000000
   -4   -3   -2    2    3       -0.004102       -0.000000
   -4   -3   -2    3    3        0.001147       -0.000000
   -4   -3   -2    4    3        0.001084        0.000000
   -4   -3   -2    5    3       -0.000792       -0.000000
   -4   -3   -2    6    3       -0.000393        0.000000
   -4   -3   -2    7    3       -0.000581       -0.000000
   -4   -3   -2    8    3        0.000490        0.000000
   -4   -3   -2    9    3       -0.000018        0.000000
   -4   -3   -2    1    4        0.000291       -0.000000
   -4   -3   -2    2    4       -0.001247        0.000000
   -4   -3   -2    3    4        0.001084       -0.000000
   -4   -3   -2    4    4       -0.001218        0.000000
   -4   -3   -2    5    4       -0.001157        0.000000
   -4   -3   -2    6    4        0.000550       -0.000000
   -4   -3   -2    7    4       -0.000401       -0.000000
   -4   -3   -2    8    4        0.000114        0.000000
   -4   -3   -2    9    4        0.000882       -0.000000
   -4   -3   -2    1    5        0.000129       -0.000000
   -4   -3   -2    2    5        0.000879        0.000000
   -4   -3   -2    3    5        0.000792       -0.000000
   -4   -3   -2    4    5        0.001157        0.000000
   -4   -3   -2    5    5        0.000173        0.000000
   -4   -3   -2    6    5       -0.000632       -0.000000
   -4   -3   -2    7    5       -0.000364        0.000000
   -4   -3   -2    8    5       -0.000619       -0.000000
   -4   -3   -2    9    5       -0.000268       -0.000000
   -4   -3   -2    1    6       -0.000034       -0.000000
   -4   -3   -2    2    6       -0.001167        0.000000
   -4   -3   -2    3    6        0.000393       -0.000000
   -4   -3   -2    4    6       -0.000550       -0.000000
   -4   -3   -2    5    6       -0.000632        0.000000
   -4   -3   -2    6    6       -0.000263        0.000000
   -4   -3   -2    7    6        0.000299        0.000000
   -4   -3   -2    8    6       -0.000031        0.000000
   -4   -3   -2    9    6        0.000180        0.000000
   -4   -3   -2    1    7       -0.000942        0.000000
   -4   -3   -2    2    7       -0.000537       -0.000000
   -4   -3   -2    3    7        0.000581       -0.000000
   -4   -3   -2    4    7        0.000401        0.000000
   -4   -3   -2    5    7       -0.000364       -0.000000
   -4   -3   -2    6    7        0.000299       -0.000000
   -4   -3   -2    7    7       -0.000239       -0.000000
   -4   -3   -2    8    7        0.000235       -0.000000
   -4   -3   -2    9    7       -0.000513       -0.000000
   -4   -3   -2    1    8        0.000809       -0.000000
   -4   -3   -2    2    8       -0.000158        0.000000
